link,title,description,Related Topics,Year
https://www.ted.com/talks/ian_bremmer_the_next_global_superpower_isn_t_who_you_think?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,The next global superpower isn't who you think,No description found,"global issues, politics, technology, economics, social change, government, international relations",2023
https://www.ted.com/talks/luis_von_ahn_how_to_make_learning_as_addictive_as_social_media?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,How to make learning as addictive as social media,No description found,"technology, business, computers, education, communication, language, motivation, personal growth, AI, teaching, kids",2023
https://www.ted.com/talks/greg_brockman_the_inside_story_of_chatgpt_s_astonishing_potential?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,The inside story of ChatGPT's astonishing potential,No description found,"technology, computers, innovation, creativity, future, language, AI, machine learning",2023
https://www.ted.com/talks/imran_chaudhri_the_disappearing_computer_and_a_world_where_you_can_take_ai_everywhere?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,The disappearing computer — and a world where you can take AI everywhere,No description found,"technology, invention, computers, future, communication, AI, machine learning",2023
https://www.ted.com/talks/terry_moore_a_mysterious_design_that_appears_across_millennia?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,A mysterious design that appears across millennia,No description found,"culture, design, art, history, humanity",2023
https://www.ted.com/talks/sal_khan_how_ai_could_save_not_destroy_education?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,How AI could save (not destroy) education,No description found,"technology, education, AI, teaching, kids",2023
https://www.ted.com/talks/tina_yong_the_rise_of_the_trauma_essay_in_college_applications?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,"The rise of the ""trauma essay"" in college applications",No description found,"education, race, success, personal growth, self, mental health, writing, identity, TEDx, youth",2023
https://www.ted.com/talks/becky_kennedy_the_single_most_important_parenting_strategy?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,The single most important parenting strategy,No description found,"psychology, relationships, communication, parenting, personal growth, mental health",2023
https://www.ted.com/talks/peter_mcindoe_birds_aren_t_real_how_a_conspiracy_takes_flight?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,Birds aren't real? How a conspiracy takes flight,No description found,"social change, relationships, communication, community, United States, personal growth",2023
https://www.ted.com/talks/sheryl_lee_ralph_a_3_step_guide_to_believing_in_yourself?referrer=playlist-the_most_popular_ted_talks_of_2023&autoplay=true,A 3-step guide to believing in yourself,No description found,"entertainment, success, motivation, personal growth, goals",2023
https://www.ted.com/talks/cordae_how_a_hi_level_mindset_helps_you_realize_your_potential?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,"How a ""Hi Level"" mindset helps you realize your potential",No description found,"culture, music, creativity, storytelling, motivation, personal growth, goals",2022
https://www.ted.com/talks/catherine_price_why_having_fun_is_the_secret_to_a_healthier_life?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,Why having fun is the secret to a healthier life,No description found,"science, health, psychology, happiness, motivation, personal growth",2022
https://www.ted.com/talks/bevy_smith_how_to_discover_your_authentic_self_at_any_age?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,How to discover your authentic self -- at any age,No description found,"relationships, work, motivation, personal growth, self, goals",2022
https://www.ted.com/talks/bill_gates_we_can_make_covid_19_the_last_pandemic?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,We can make COVID-19 the last pandemic,No description found,"global issues, science, technology, disease, health, health care, future, history, humanity, pandemic, coronavirus",2022
https://www.ted.com/talks/lilly_singh_a_seat_at_the_table_isn_t_the_solution_for_gender_equity?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,"""A seat at the table"" isn't the solution for gender equity",No description found,"culture, social change, gender, women, equality",2022
https://www.ted.com/talks/candace_parker_how_to_break_down_barriers_and_not_accept_limits?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,How to break down barriers and not accept limits,No description found,"social change, activism, sports, motivation, personal growth, equality",2022
https://www.ted.com/talks/shankar_vedantam_you_don_t_actually_know_what_your_future_self_wants?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,You don't actually know what your future self wants,No description found,"psychology, storytelling, motivation, personal growth, self, personality",2022
https://www.ted.com/talks/melissa_j_moore_how_mrna_medicine_will_change_the_world?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,How mRNA medicine will change the world,No description found,"science, innovation, health, cancer, medicine, humanity, public health, Vaccines, medical research, pandemic, heart",2022
https://www.ted.com/talks/jennifer_aaker_and_naomi_bagdonas_why_great_leaders_take_humor_seriously?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,Why great leaders take humor seriously,No description found,"business, creativity, leadership, work, humor",2022
https://www.ted.com/talks/dan_harris_the_benefits_of_not_being_a_jerk_to_yourself?referrer=playlist-the_most_popular_ted_talks_of_2022&autoplay=true,The benefits of not being a jerk to yourself,No description found,"relationships, storytelling, personal growth, humor, meditation, mindfulness",2022
https://www.ted.com/talks/molly_wright_how_every_child_can_thrive_by_five?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,How every child can thrive by five,No description found,"education, communication, parenting, brain, kids",2021
https://www.ted.com/talks/adam_grant_how_to_stop_languishing_and_start_finding_flow?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,How to stop languishing and start finding flow,No description found,"psychology, motivation, personal growth, mental health, pandemic, goals",2021
https://www.ted.com/talks/julia_dhar_how_to_have_constructive_conversations?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,How to have constructive conversations,No description found,"politics, relationships, communication, personal growth, society",2021
https://www.ted.com/talks/yuko_munakata_the_science_behind_how_parents_affect_child_development?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,The science behind how parents affect child development,No description found,"psychology, relationships, parenting, personal growth, TEDx, personality, kids",2021
https://www.ted.com/talks/christine_carter_the_1_minute_secret_to_forming_a_new_habit?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,The 1-minute secret to forming a new habit,No description found,"psychology, motivation, personal growth, decision-making, TEDx, exercise, goals",2021
https://www.ted.com/talks/lisa_genova_how_your_memory_works_and_why_forgetting_is_totally_ok?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,How your memory works -- and why forgetting is totally OK,No description found,"science, memory, brain, sleep, Alzheimer's, TED Membership",2021
https://www.ted.com/talks/amanda_gorman_using_your_voice_is_a_political_choice?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,Using your voice is a political choice,No description found,"performance, social change, art, history, poetry, spoken word, identity, TED-Ed",2021
https://www.ted.com/talks/ugur_sahin_and_ozlem_tureci_meet_the_scientist_couple_driving_an_mrna_vaccine_revolution?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,Meet the scientist couple driving an mRNA vaccine revolution,No description found,"science, health, health care, humanity, Vaccines, medical research, pandemic, human body, coronavirus",2021
https://www.ted.com/talks/emily_nagoski_and_amelia_nagoski_the_cure_for_burnout_hint_it_isn_t_self_care?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,The cure for burnout (hint: it isn't self-care),No description found,"psychology, work, brain, humanity, mental health, work-life balance, emotions",2021
https://www.ted.com/talks/niro_sivanathan_the_counterintuitive_way_to_be_more_persuasive?referrer=playlist-the_most_popular_ted_talks_of_2021&autoplay=true,The counterintuitive way to be more persuasive,No description found,"business, cognitive science, psychology, communication, personal growth, decision-making, TEDx",2021
https://www.ted.com/talks/bill_gates_how_we_must_respond_to_the_coronavirus_pandemic?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,How we must respond to the coronavirus pandemic,No description found,"global issues, economics, disease, health care, medicine, virus, pandemic, TED Connects, coronavirus",2020
https://www.ted.com/talks/van_jones_what_if_a_us_presidential_candidate_refuses_to_concede_after_an_election?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,What if a US presidential candidate refuses to concede after an election?,No description found,"politics, United States, law, democracy, government",2020
https://www.ted.com/talks/jen_gunter_why_can_t_we_talk_about_periods?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,Why can't we talk about periods?,No description found,"science, social change, health, health care, biology, medicine, women, public health, sex, society, feminism, human body",2020
https://www.ted.com/talks/lucy_king_how_bees_can_keep_the_peace_between_elephants_and_humans?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,How bees can keep the peace between elephants and humans,No description found,"environment, science, sustainability, technology, Africa, animals, humanity, farming",2020
https://www.ted.com/talks/anindya_kundu_the_opportunity_gap_in_us_public_education_and_how_to_close_it?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,"The ""opportunity gap"" in US public education -- and how to close it",No description found,"education, social change, United States, potential, teaching",2020
https://www.ted.com/talks/colette_pichon_battle_climate_change_will_displace_millions_here_s_how_we_prepare?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,Climate change will displace millions. Here's how we prepare,No description found,"climate change, environment, global issues, cities, social change, community, activism, humanity, society, human rights",2020
https://www.ted.com/talks/dr_phillip_atiba_solomon_rashad_robinson_dr_bernice_king_anthony_d_romero_the_path_to_ending_systemic_racism_in_the_us?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,The path to ending systemic racism in the US,No description found,"social change, history, community, activism, race, United States, violence, humanity, law, society, identity, government, policy, justice system, equality",2020
https://www.ted.com/talks/debbie_millman_how_symbols_and_brands_shape_our_humanity?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,How symbols and brands shape our humanity,No description found,"design, business, creativity, history, consumerism, community, anthropology, humanity, society, graphic design",2020
https://www.ted.com/talks/jennifer_l_eberhardt_how_racial_bias_works_and_how_to_disrupt_it?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,How racial bias works -- and how to disrupt it,No description found,"science, social change, psychology, activism, race, society, identity, equality",2020
https://www.ted.com/talks/elizabeth_gilbert_it_s_ok_to_feel_overwhelmed_here_s_what_to_do_next?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,It's OK to feel overwhelmed. Here's what to do next,No description found,"creativity, philosophy, personal growth, self, humanity, compassion, emotions, TED Connects, coronavirus",2020
https://www.ted.com/talks/angelicque_white_what_ocean_microbes_reveal_about_the_changing_climate?referrer=playlist-the_most_popular_talks_of_2020&autoplay=true,What ocean microbes reveal about the changing climate,No description found,"climate change, fish, water, humanity, microbiology, marine biology, coral reefs, ocean",2020
https://www.ted.com/talks/greta_thunberg_the_disarming_case_to_act_right_now_on_climate_change?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,The disarming case to act right now on climate change,No description found,"climate change, environment, politics, sustainability, social change, activism, pollution, society, TEDx, Anthropocene",2019
https://www.ted.com/talks/lydia_machova_the_secrets_of_learning_a_new_language?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,The secrets of learning a new language,No description found,"culture, education, communication, language, personal growth",2019
https://www.ted.com/talks/carole_cadwalladr_facebook_s_role_in_brexit_and_the_threat_to_democracy?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,Facebook's role in Brexit -- and the threat to democracy,No description found,"culture, global issues, politics, social change, future, history, leadership, law, society, democracy, social media, Internet, government, data",2019
https://www.ted.com/talks/nora_mcinerny_we_don_t_move_on_from_grief_we_move_forward_with_it?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,"We don't ""move on"" from grief. We move forward with it",No description found,"death, love, relationships, personal growth, humanity, writing, family",2019
https://www.ted.com/talks/matt_walker_sleep_is_your_superpower?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,Sleep is your superpower,No description found,"science, memory, health, biology, medicine, brain, neuroscience, medical research, sleep, human body",2019
https://www.ted.com/talks/george_blair_west_3_ways_to_build_a_happy_marriage_and_avoid_divorce?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,3 ways to build a happy marriage and avoid divorce,No description found,"love, relationships, community, personal growth, decision-making, humanity, TEDx",2019
https://www.ted.com/talks/katie_hood_the_difference_between_healthy_and_unhealthy_love?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,The difference between healthy and unhealthy love,No description found,"love, relationships, communication, personal growth, humanity, youth, emotions",2019
https://www.ted.com/talks/johann_hari_this_could_be_why_you_re_depressed_or_anxious?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,This could be why you're depressed or anxious,No description found,"relationships, personal growth, brain, humanity, illness, depression, mental health, society",2019
https://www.ted.com/talks/brittany_packnett_cunningham_how_to_build_your_confidence_and_spark_it_in_others?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,How to build your confidence -- and spark it in others,No description found,"communication, community, personal growth, potential, society",2019
https://www.ted.com/talks/natalie_fratto_3_ways_to_measure_your_adaptability_and_how_to_improve_it?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,3 ways to measure your adaptability -- and how to improve it,No description found,"business, entrepreneur, leadership, personal growth, investing",2019
https://www.ted.com/talks/suleika_jaouad_what_almost_dying_taught_me_about_living?referrer=playlist-the_most_popular_talks_of_2019&autoplay=true,What almost dying taught me about living,No description found,"death, health, cancer, relationships, personal growth, self, humanity, writing",2019
https://www.ted.com/talks/alex_honnold_how_i_climbed_a_3_000_foot_vertical_cliff_without_ropes?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,"How I climbed a 3,000-foot vertical cliff -- without ropes",No description found,"nature, storytelling, sports, personal growth, exploration",2018
https://www.ted.com/talks/wendy_suzuki_the_brain_changing_benefits_of_exercise?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,The brain-changing benefits of exercise,No description found,"science, memory, health, biology, brain, mental health, neuroscience, human body, exercise",2018
https://www.ted.com/talks/dolly_chugh_how_to_let_go_of_being_a_good_person_and_become_a_better_person?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,"How to let go of being a ""good"" person -- and become a better person",No description found,"science, cognitive science, psychology, personal growth, brain, decision-making, self, ethics",2018
https://www.ted.com/talks/prosanta_chakrabarty_four_billion_years_of_evolution_in_six_minutes?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,Four billion years of evolution in six minutes,No description found,"environment, science, animals, nature, primates, evolution, biology, fish, time, biodiversity, ancient world, TED Fellows",2018
https://www.ted.com/talks/lera_boroditsky_how_language_shapes_the_way_we_think?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,How language shapes the way we think,No description found,"science, cognitive science, communication, language, brain, humanity, sound",2018
https://www.ted.com/talks/tom_griffiths_3_ways_to_make_better_decisions_by_thinking_like_a_computer?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,3 ways to make better decisions -- by thinking like a computer,No description found,"technology, computers, cognitive science, psychology, brain, decision-making, TEDx, algorithm",2018
https://www.ted.com/talks/burcin_mutlu_pakdil_a_rare_galaxy_that_s_challenging_our_understanding_of_the_universe?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,A rare galaxy that's challenging our understanding of the universe,No description found,"science, astronomy, universe, physics, space, TED Fellows, discovery",2018
https://www.ted.com/talks/christine_porath_why_being_respectful_to_your_coworkers_is_good_for_business?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,Why being respectful to your coworkers is good for business,No description found,"science, business, psychology, leadership, success, work, motivation, personal growth, productivity, TEDx",2018
https://www.ted.com/talks/susan_david_the_gift_and_power_of_emotional_courage?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,The gift and power of emotional courage,No description found,"culture, business, social change, psychology, communication, happiness, work, motivation, personal growth, humanity, depression, emotions",2018
https://www.ted.com/talks/christoph_niemann_you_are_fluent_in_this_language_and_don_t_even_know_it?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,You are fluent in this language (and don't even know it),No description found,"culture, design, creativity, art, communication, humanity, humor, empathy, beauty",2018
https://www.ted.com/talks/kashmir_hill_and_surya_mattu_what_your_smart_devices_know_and_share_about_you?referrer=playlist-the_most_popular_ted_talks_of_2018&autoplay=true,What your smart devices know (and share) about you,No description found,"technology, business, consumerism, society, Internet, surveillance",2018
https://www.ted.com/talks/elon_musk_the_future_we_re_building_and_boring?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,The future we're building -- and boring,No description found,"environment, science, technology, design, engineering, industrial design, invention, business, entrepreneur, flight, cities, innovation, social change, future, product design, universe, energy, exploration, humanity, society, solar energy, infrastructure, Mars, manufacturing, international development",2017
https://www.ted.com/talks/anjan_chatterjee_how_your_brain_decides_what_is_beautiful?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,How your brain decides what is beautiful,No description found,"science, nature, cognitive science, evolution, brain, humanity, beauty, neuroscience, TEDMED",2017
https://www.ted.com/talks/megan_phelps_roper_i_grew_up_in_the_westboro_baptist_church_here_s_why_i_left?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,I grew up in the Westboro Baptist Church. Here's why I left,No description found,"collaboration, social change, communication, community, religion, activism, motivation, humanity, compassion, empathy, writing, society, family, identity, social media",2017
https://www.ted.com/talks/shah_rukh_khan_thoughts_on_humanity_fame_and_love?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,"Thoughts on humanity, fame and love",No description found,"technology, entertainment, music, art, love, future, communication, film, dance, aging, happiness, success, personal growth, humanity, family, india",2017
https://www.ted.com/talks/anil_seth_your_brain_hallucinates_your_conscious_reality?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,Your brain hallucinates your conscious reality,No description found,"science, cognitive science, brain, humanity, neuroscience",2017
https://www.ted.com/talks/emily_esfahani_smith_there_s_more_to_life_than_being_happy?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,There's more to life than being happy,No description found,"psychology, relationships, storytelling, happiness, personal growth, humanity",2017
https://www.ted.com/talks/joseph_redmon_how_computers_learn_to_recognize_objects_instantly?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,How computers learn to recognize objects instantly,No description found,"technology, computers, AI, sight, algorithm",2017
https://www.ted.com/talks/adam_grant_are_you_a_giver_or_a_taker?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,Are you a giver or a taker?,No description found,"business, collaboration, psychology, community, leadership, anthropology, work, motivation, personal growth, self, society, behavioral economics, personality",2017
https://www.ted.com/talks/giulia_enders_the_surprisingly_charming_science_of_your_gut?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,The surprisingly charming science of your gut,No description found,"science, health, medicine, bacteria, TEDx, medical research, human body",2017
https://www.ted.com/talks/adam_alter_why_our_screens_make_us_less_happy?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,Why our screens make us less happy,No description found,"technology, computers, software, psychology, social media, addiction, UX design",2017
https://www.ted.com/talks/zeynep_tufekci_we_re_building_a_dystopia_just_to_make_people_click_on_ads?referrer=playlist-most_popular_ted_talks_of_2017&autoplay=true,We're building a dystopia just to make people click on ads,No description found,"politics, technology, business, corruption, economics, social change, consumerism, AI, sociology, society, democracy, social media, government, data, algorithm, machine learning",2017
https://www.ted.com/talks/tim_urban_inside_the_mind_of_a_master_procrastinator?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,Inside the mind of a master procrastinator,No description found,"entertainment, time, work, brain, comedy, visualizations, decision-making, humor, writing, productivity, Internet, goals",2016
https://www.ted.com/talks/celeste_headlee_10_ways_to_have_a_better_conversation?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,10 ways to have a better conversation,No description found,"interview, communication, language, personal growth, TEDx",2016
https://www.ted.com/talks/judson_brewer_a_simple_way_to_break_a_bad_habit?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,A simple way to break a bad habit,No description found,"science, health, nature, cognitive science, motivation, personal growth, brain, decision-making, mental health, curiosity, neuroscience, meditation, mindfulness, TEDMED, addiction",2016
https://www.ted.com/talks/adam_grant_the_surprising_habits_of_original_thinkers?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,The surprising habits of original thinkers,No description found,"invention, business, innovation, creativity, leadership, success, work, motivation, personal growth, potential, exploration, decision-making, curiosity",2016
https://www.ted.com/talks/kang_lee_can_you_really_tell_if_a_kid_is_lying?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,Can you really tell if a kid is lying?,No description found,"psychology, communication, parenting, motivation, decision-making, body language, teaching, emotions, kids",2016
https://www.ted.com/talks/reshma_saujani_teach_girls_bravery_not_perfection?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,"Teach girls bravery, not perfection",No description found,"computers, software, education, innovation, social change, future, motivation, personal growth, potential, women, code, teaching, kids, equality",2016
https://www.ted.com/talks/brian_little_who_are_you_really_the_puzzle_of_personality?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,"Who are you, really? The puzzle of personality",No description found,"psychology, communication, self, humanity, humor, TED Books, identity, personality",2016
https://www.ted.com/talks/julia_galef_why_you_think_you_re_right_even_if_you_re_wrong?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,Why you think you're right -- even if you're wrong,No description found,"collaboration, communication, leadership, motivation, personal growth, decision-making, society, identity, TEDx",2016
https://www.ted.com/talks/shonda_rhimes_my_year_of_saying_yes_to_everything?referrer=playlist-the_most_popular_talks_of_2016&autoplay=true,My year of saying yes to everything,No description found,"culture, creativity, parenting, work, motivation, personal growth, decision-making, writing, family, identity, television, work-life balance, kids",2016
https://www.ted.com/talks/monica_lewinsky_the_price_of_shame?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,The price of shame,No description found,"technology, media, communication, suicide, social media",2015
https://www.ted.com/talks/esther_perel_rethinking_infidelity_a_talk_for_anyone_who_has_ever_loved?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,Rethinking infidelity ... a talk for anyone who has ever loved,No description found,"culture, love, relationships, sex",2015
https://www.ted.com/talks/johann_hari_everything_you_think_you_know_about_addiction_is_wrong?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,Everything you think you know about addiction is wrong,No description found,"culture, society, policy, addiction, drugs",2015
https://www.ted.com/talks/bel_pesce_5_ways_to_kill_your_dreams?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,5 ways to kill your dreams,No description found,"entrepreneur, innovation, TED Fellows",2015
https://www.ted.com/talks/greg_gage_how_to_control_someone_else_s_arm_with_your_brain?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,How to control someone else's arm with your brain,No description found,"science, technology, biotech, biology, demo, brain, TED Fellows, neuroscience, human body",2015
https://www.ted.com/talks/hannah_fry_the_mathematics_of_love?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,The mathematics of love,No description found,"love, relationships, statistics, math, TED Books, TEDx",2015
https://www.ted.com/talks/takaharu_tezuka_the_best_kindergarten_you_ve_ever_seen?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,The best kindergarten you’ve ever seen,No description found,"design, architecture, education, TEDx, youth, kids",2015
https://www.ted.com/talks/guy_winch_why_we_all_need_to_practice_emotional_first_aid?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,Why we all need to practice emotional first aid,No description found,"health, psychology, self, mental health, TEDx, mindfulness",2015
https://www.ted.com/talks/bj_miller_what_really_matters_at_the_end_of_life?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,What really matters at the end of life,No description found,"global issues, death, health, health care, medicine",2015
https://www.ted.com/talks/scott_dinsmore_how_to_find_work_you_love?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,How to find work you love,No description found,"business, entrepreneur, happiness, work, TEDx, work-life balance",2015
https://www.ted.com/talks/john_green_the_nerd_s_guide_to_learning_everything_online?referrer=playlist-the_most_popular_talks_of_2015_1&autoplay=true,The nerd's guide to learning everything online,No description found,"education, community, TEDx, Internet",2015
https://www.ted.com/talks/maysoon_zayid_i_got_99_problems_palsy_is_just_one?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,I got 99 problems ... palsy is just one,No description found,"entertainment, comedy, women, humor",2014
https://www.ted.com/talks/louie_schwartzberg_hidden_miracles_of_the_natural_world?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,Hidden miracles of the natural world,No description found,"nature, film, photography, insects, bacteria, nanotechnology",2014
https://www.ted.com/talks/julian_treasure_how_to_speak_so_that_people_want_to_listen?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,How to speak so that people want to listen,No description found,"culture, communication, sound",2014
https://www.ted.com/talks/hugh_herr_the_new_bionics_that_let_us_run_climb_and_dance?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,"The new bionics that let us run, climb and dance",No description found,"technology, dance, prosthetics, bionics",2014
https://www.ted.com/talks/simon_sinek_why_good_leaders_make_you_feel_safe?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,Why good leaders make you feel safe,No description found,"business, military, leadership, work",2014
https://www.ted.com/talks/ruth_chang_how_to_make_hard_choices?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,How to make hard choices,No description found,"philosophy, decision-making",2014
https://www.ted.com/talks/edward_snowden_here_s_how_we_take_back_the_internet?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,Here's how we take back the Internet,No description found,"law, Internet, journalism, surveillance, encryption",2014
https://www.ted.com/talks/sandra_aamodt_why_dieting_doesn_t_usually_work?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,Why dieting doesn't usually work,No description found,"health, neuroscience, mindfulness",2014
https://www.ted.com/talks/guy_hoffman_robots_with_soul?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,"Robots with ""soul""",No description found,"technology, entertainment, music, robots, AI, TEDx",2014
https://www.ted.com/talks/jamila_lyiscott_3_ways_to_speak_english?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,3 ways to speak English,No description found,"culture, race, language, spoken word",2014
https://www.ted.com/talks/geena_rocero_why_i_must_come_out?referrer=playlist-the_most_popular_talks_of_2014&autoplay=true,Why I must come out,No description found,"gender, activism, beauty, identity, fashion, Transgender, equality, LGBTQIA+",2014
